comment,sentiment
"Không đáng tiền, sẽ không mua lại",Tiêu cực
"Không đáng tiền, sẽ không mua lại",Tiêu cực
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
"Không đáng tiền, sẽ không mua lại",Tiêu cực
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
"Dung lượng pin tốt, sử dụng cả ngày",Tích cực
"Dùng rất ổn, đúng như mô tả",Tích cực
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
Dịch vụ khách hàng tuyệt vời,Tích cực
"Không đáng tiền, sẽ không mua lại",Tiêu cực
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
Giá quá cao so với chất lượng,Tiêu cực
"Sản phẩm như mong đợi, rất tốt",Tích cực
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
"Rất đáng tiền, sẽ mua lại lần nữa",Tích cực
"Dùng cũng được, tạm ổn",Bình thường
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
"Không giống mô tả, không hài lòng",Tiêu cực
"Không giống mô tả, không hài lòng",Tiêu cực
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
Pin không quá tốt nhưng chấp nhận được,Bình thường
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
Giá quá cao so với chất lượng,Tiêu cực
Giá quá cao so với chất lượng,Tiêu cực
"Dung lượng pin tốt, sử dụng cả ngày",Tích cực
"Rất đáng tiền, sẽ mua lại lần nữa",Tích cực
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
Thiết kế đẹp nhưng không bền,Hỗn hợp
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
Tính năng hay nhưng khó sử dụng,Hỗn hợp
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
"Rất đáng tiền, sẽ mua lại lần nữa",Tích cực
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
Pin không quá tốt nhưng chấp nhận được,Bình thường
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
"Không giống mô tả, không hài lòng",Tiêu cực
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
Giá quá cao so với chất lượng,Tiêu cực
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
"Tính năng đủ dùng, không quá ấn tượng",Bình thường
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
"Dùng rất ổn, đúng như mô tả",Tích cực
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
Giá quá cao so với chất lượng,Tiêu cực
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
Tính năng hay nhưng khó sử dụng,Hỗn hợp
"Không giống mô tả, không hài lòng",Tiêu cực
Tính năng hay nhưng khó sử dụng,Hỗn hợp
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
Màu sắc hơi khác so với hình ảnh,Bình thường
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
Màu sắc hơi khác so với hình ảnh,Bình thường
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
Giá quá cao so với chất lượng,Tiêu cực
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
"Pin yếu, dùng nhanh hết",Tiêu cực
"Dùng rất ổn, đúng như mô tả",Tích cực
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
"Dùng cũng được, tạm ổn",Bình thường
"Không đáng tiền, sẽ không mua lại",Tiêu cực
"Không giống mô tả, không hài lòng",Tiêu cực
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
"Dùng rất ổn, đúng như mô tả",Tích cực
"Pin yếu, dùng nhanh hết",Tiêu cực
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
"Không đáng tiền, sẽ không mua lại",Tiêu cực
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
"Dung lượng pin tốt, sử dụng cả ngày",Tích cực
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
"Dùng cũng được, tạm ổn",Bình thường
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
"Dung lượng pin tốt, sử dụng cả ngày",Tích cực
Màu sắc hơi khác so với hình ảnh,Bình thường
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
"Dung lượng pin tốt, sử dụng cả ngày",Tích cực
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
"Không giống mô tả, không hài lòng",Tiêu cực
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
Pin không quá tốt nhưng chấp nhận được,Bình thường
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
"Không đáng tiền, sẽ không mua lại",Tiêu cực
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
"Pin yếu, dùng nhanh hết",Tiêu cực
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
Dịch vụ khách hàng tuyệt vời,Tích cực
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
"Không giống mô tả, không hài lòng",Tiêu cực
Thiết kế đẹp nhưng không bền,Hỗn hợp
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Rất đáng tiền, sẽ mua lại lần nữa",Tích cực
"Không giống mô tả, không hài lòng",Tiêu cực
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
Thiết kế đẹp nhưng không bền,Hỗn hợp
Màu sắc hơi khác so với hình ảnh,Bình thường
Dịch vụ khách hàng tuyệt vời,Tích cực
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
Thiết kế đẹp nhưng không bền,Hỗn hợp
"Không đáng tiền, sẽ không mua lại",Tiêu cực
"Giao hàng đúng hẹn, không có gì để phàn nàn",Bình thường
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
Chất lượng ổn nhưng giá hơi cao,Hỗn hợp
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
Pin không quá tốt nhưng chấp nhận được,Bình thường
"Rất đáng tiền, sẽ mua lại lần nữa",Tích cực
Dịch vụ khách hàng tuyệt vời,Tích cực
"Sản phẩm ổn, không có gì đặc biệt",Bình thường
"Không đáng tiền, sẽ không mua lại",Tiêu cực
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
Pin dùng lâu nhưng sạc rất chậm,Hỗn hợp
"Chất lượng bình thường, không quá tốt cũng không quá tệ",Bình thường
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
"Pin yếu, dùng nhanh hết",Tiêu cực
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Dịch vụ khách hàng kém, không hỗ trợ",Tiêu cực
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
Hàng đúng mô tả nhưng chất lượng chỉ ở mức trung bình,Hỗn hợp
Sản phẩm bị trầy xước khi nhận hàng,Tiêu cực
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
"Pin yếu, dùng nhanh hết",Tiêu cực
"Dung lượng pin tốt, sử dụng cả ngày",Tích cực
Màu sắc hơi khác so với hình ảnh,Bình thường
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
Màu sắc hơi khác so với hình ảnh,Bình thường
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
Dịch vụ khách hàng tuyệt vời,Tích cực
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
Pin không quá tốt nhưng chấp nhận được,Bình thường
"Dung lượng pin tốt, sử dụng cả ngày",Tích cực
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
"Dùng cũng được, tạm ổn",Bình thường
Giá quá cao so với chất lượng,Tiêu cực
"Tính năng đủ dùng, không quá ấn tượng",Bình thường
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
"Hàng bị lỗi, không thể sử dụng",Tiêu cực
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
Mua về thấy đẹp nhưng không dùng được,Hỗn hợp
Tính năng hay nhưng khó sử dụng,Hỗn hợp
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
"Màu sắc đẹp, thiết kế tinh tế",Tích cực
"Sản phẩm kém chất lượng, thất vọng",Tiêu cực
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
"Cảm giác cầm nắm bình thường, không nổi bật",Bình thường
"Đánh giá trung lập, không quá hài lòng cũng không quá thất vọng",Bình thường
Tính năng hay nhưng khó sử dụng,Hỗn hợp
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
"Chất liệu không tốt, nhanh hỏng",Tiêu cực
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
Giá quá cao so với chất lượng,Tiêu cực
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
"Sản phẩm chất lượng tốt, rất hài lòng",Tích cực
"Sản phẩm như mong đợi, rất tốt",Tích cực
"Không giống mô tả, không hài lòng",Tiêu cực
"Mua để thử nghiệm, chưa đánh giá được",Bình thường
Dịch vụ khách hàng hỗ trợ tốt nhưng sản phẩm không ưng ý,Hỗn hợp
"Giá hợp lý, chất lượng trên mong đợi",Tích cực
Chất lượng ổn nhưng giá hơi cao,Hỗn hợp
"Pin yếu, dùng nhanh hết",Tiêu cực
"Chất lượng tuyệt vời, xứng đáng 5 sao",Tích cực
"Rất đáng tiền, sẽ mua lại lần nữa",Tích cực
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
"Giao hàng chậm, dịch vụ tệ",Tiêu cực
Sản phẩm tốt nhưng giao hàng chậm,Hỗn hợp
Phần mềm tốt nhưng phần cứng hơi yếu,Hỗn hợp
"Giao hàng nhanh, đóng gói cẩn thận",Tích cực
Đóng gói cẩn thận nhưng giao sai sản phẩm,Hỗn hợp
